EXIT|EXIT_R1|EXIT_STATION,EXIT|EXIT_R2|EXIT_STATION,EXIT|EXIT_R3|EXIT_STATION
8,7,4
8,7,4
8,7,4
8,7,4
8,7,4
9,7,4
9,7,4
9,7,4
9,7,4
9,7,4
9,7,4
9,7,4
9,7,4
9,7,4
9,7,4
9,7,4
9,7,5
9,7,5
9,7,5
9,7,5
9,7,5
9,7,5
9,7,5
9,7,5
9,7,5
9,7,6
9,7,6
9,7,6
9,7,6
9,7,6
9,7,6
9,7,6
9,7,6
9,7,6
9,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,6
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,7
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,8
10,7,9
10,7,9
10,7,9
10,7,9
10,7,9
11,7,9
11,7,9
11,7,9
11,7,9
12,7,9
12,7,9
12,7,9
12,7,9
13,7,9
13,7,9
13,7,9
13,7,9
13,7,9
13,7,10
13,7,10
13,7,10
13,7,10
14,7,10
14,7,10
14,7,10
14,7,10
14,8,10
14,8,10
14,8,10
14,8,10
14,8,11
14,8,11
14,8,11
14,8,11
14,8,11
14,9,11
14,9,11
14,9,11
14,9,11
14,9,12
14,9,12
14,9,12
14,9,12
15,9,12
15,9,12
15,9,12
15,9,12
15,9,12
15,9,13
15,9,13
15,9,13
15,9,13
15,9,14
15,9,14
15,9,14
15,9,14
16,9,14
16,9,14
16,9,14
16,9,14
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,15
16,9,16
16,9,16
16,9,16
16,9,16
16,9,16
16,9,16
16,9,16
16,9,17
16,9,17
16,9,17
16,9,17
16,9,17
17,9,17
17,9,17
17,9,17
17,9,17
17,9,17
17,9,17
17,9,17
17,9,18
17,9,18
17,9,18
17,9,18
17,9,18
17,9,18
18,9,18
18,9,18
18,9,18
18,9,18
18,9,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,18
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
18,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
19,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
20,10,19
21,10,19
21,10,19
21,10,19
21,10,19
22,10,19
22,10,19
22,10,19
22,10,19
22,10,20
22,10,20
22,10,20
22,10,20
23,10,20
23,10,20
23,10,20
23,10,20
24,10,20
24,10,20
24,10,20
24,11,20
24,11,20
24,11,20
24,11,20
25,11,20
25,11,20
25,11,20
25,11,20
25,12,20
25,12,20
25,12,20
26,12,20
26,12,20
26,12,20
26,12,20
26,12,20
26,12,20
26,12,20
26,12,20
26,12,20
26,12,20
26,12,20
26,13,20
26,13,20
26,13,20
26,13,20
26,13,20
26,13,20
26,13,20
26,13,20
26,13,20
26,13,21
26,13,21
26,13,21
26,13,21
26,13,21
26,13,21
26,13,21
26,13,21
26,13,21
26,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,13,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,21
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,14,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
27,15,22
28,15,22
28,15,22
28,15,22
28,15,22
28,15,22
28,16,22
28,16,22
28,16,22
28,16,22
28,16,22
28,16,22
28,17,22
28,17,22
28,17,22
28,17,22
28,18,22
28,18,22
28,18,22
28,18,22
28,18,22
28,18,23
28,18,23
28,18,23
28,18,23
28,18,23
28,19,23
28,19,23
28,19,23
28,19,23
28,19,23
28,19,24
28,19,24
28,19,24
28,19,24
28,19,24
28,19,24
28,19,24
28,19,24
29,19,24
29,19,24
29,19,24
29,19,24
29,19,24
29,19,24
29,19,24
29,19,24
30,19,24
30,19,24
30,19,24
30,19,24
30,19,24
30,19,24
30,19,24
30,19,25
30,19,25
30,19,25
30,19,25
30,19,25
30,19,25
30,19,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
30,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,25
31,20,26
31,20,26
31,20,26
31,20,26
31,20,26
31,20,26
31,20,26
31,20,26
31,21,26
31,21,26
31,21,26
31,21,26
31,21,26
31,21,26
31,21,26
31,21,26
31,21,27
31,21,27
31,21,27
31,21,27
31,21,27
31,21,27
31,21,27
31,21,28
31,21,28
31,21,28
31,21,28
31,21,28
31,21,28
31,21,28
31,21,29
31,21,29
31,21,29
31,22,29
31,22,29
31,22,29
31,22,29
31,22,30
31,22,30
31,23,30
31,23,30
31,23,30
32,23,30
32,23,30
32,23,30
32,23,30
32,23,31
32,23,31
32,23,31
32,24,31
32,24,31
32,24,31
32,24,32
32,24,32
32,24,32
32,25,32
32,25,32
32,25,32
32,26,32
32,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,32
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,26,33
33,27,33
33,27,33
33,27,33
33,28,33
33,28,33
33,29,33
33,29,33
34,29,33
34,29,33
34,29,33
34,29,34
34,29,34
34,30,34
34,30,34
35,30,34
35,30,34
35,30,34
35,31,34
35,31,34
36,31,34
36,31,34
36,32,34
36,32,34
36,32,34
36,32,35
36,32,35
36,33,35
36,33,35
36,33,36
36,33,36
36,34,36
36,34,36
36,34,36
37,34,36
37,34,36
37,34,37
37,34,37
37,34,38
37,34,38
37,34,38
37,34,39
37,34,39
38,34,39
38,34,39
39,34,39
39,34,39
39,34,39
39,34,40
39,34,40
39,34,41
39,34,41
40,34,41
40,34,41
40,34,41
40,34,42
40,34,42
40,34,43
40,34,43
40,34,44
40,34,44
40,34,45
40,34,45
40,34,45
40,34,45
40,34,45
41,34,45
41,34,45
41,34,45
41,34,45
42,34,45
42,34,45
42,34,45
42,34,45
43,34,45
43,34,45
43,34,45
43,34,45
43,34,45
44,34,45
44,34,45
44,34,45
44,34,45
45,34,45
45,34,45
45,34,45
45,34,45
45,34,46
45,34,46
45,34,46
45,34,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,35,46
45,36,46
45,36,46
45,36,46
45,36,46
45,36,46
45,36,46
45,36,46
45,36,46
45,36,46
45,36,46
45,36,46
45,36,47
45,36,47
45,36,47
45,36,47
45,36,47
45,36,47
45,36,47
45,36,47
45,36,47
46,36,47
46,36,47
46,36,47
46,36,47
46,36,47
46,36,47
46,36,47
46,36,47
46,36,47
46,36,47
47,36,47
47,36,47
47,36,47
47,36,47
47,36,47
47,37,47
47,37,47
47,37,47
47,37,47
47,37,48
47,37,48
47,37,48
47,37,48
47,38,48
47,38,48
47,38,48
47,38,48
47,38,48
48,38,48
48,38,48
48,38,48
48,38,48
48,38,49
48,38,49
48,38,49
48,38,49
49,38,49
49,38,49
49,38,49
49,38,49
49,38,50
49,38,50
49,38,50
49,38,50
49,38,50
49,38,50
49,38,50
49,38,50
49,38,50
49,38,50
49,38,50
49,39,50
49,39,50
49,39,50
49,39,50
49,39,50
49,39,50
49,39,50
49,39,50
49,39,50
49,39,51
49,39,51
49,39,51
49,39,51
49,39,51
49,39,51
49,39,51
49,39,51
49,39,51
49,39,51
49,39,52
49,39,52
49,39,52
49,39,52
49,39,52
49,39,52
49,39,52
49,39,52
49,39,52
49,39,52
49,39,52
49,40,52
49,40,52
49,40,52
49,40,52
49,40,52
49,40,52
49,40,52
49,40,52
49,40,52
50,40,52
50,40,52
50,40,52
50,40,52
50,40,52
50,40,52
50,40,52
50,40,52
50,40,52
50,40,52
51,40,52
51,40,52
51,40,52
51,40,52
51,40,52
51,40,52
51,40,52
51,40,52
51,40,52
51,40,52
51,40,52
52,40,52
52,40,52
52,40,52
52,40,52
52,40,52
52,40,52
52,40,52
52,40,52
52,40,52
53,40,52
53,40,52
53,40,52
53,40,52
53,40,52
53,40,52
53,40,52
53,40,52
53,40,52
53,40,52
54,40,52
54,40,52
54,40,52
54,40,52
54,40,52
55,40,52
55,40,52
55,40,52
55,40,52
55,40,53
55,40,53
55,40,53
55,40,53
55,41,53
55,41,53
55,41,53
55,41,53
55,41,53
56,41,53
56,41,53
56,41,53
56,41,53
57,41,53
57,41,53
57,41,53
57,41,53
57,41,54
57,41,54
57,41,54
57,41,54
57,42,54
57,42,54
57,42,54
57,42,54
57,42,54
57,42,54
57,42,54
58,42,54
58,42,54
58,42,54
58,42,54
58,42,54
59,42,54
59,42,54
59,42,54
59,42,54
59,42,54
59,42,54
59,42,54
59,42,55
59,42,55
59,42,55
59,42,55
59,42,55
59,42,55
60,42,55
60,42,55
60,42,55
60,42,55
60,42,55
60,43,55
60,43,55
60,43,55
60,43,55
60,43,55
60,43,55
60,43,55
60,43,55
60,43,56
60,43,56
60,43,56
60,43,56
60,43,56
60,43,56
60,43,56
60,43,56
60,43,57
60,43,57
60,43,57
60,43,57
60,43,57
60,43,57
60,43,57
61,43,57
61,43,57
61,43,57
61,43,57
61,43,57
61,43,57
61,43,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,44,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,57
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
61,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
62,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
63,45,58
64,45,58
64,45,58
64,45,58
64,45,58
64,45,58
64,45,58
64,45,58
64,46,58
64,46,58
64,46,58
64,46,58
64,46,58
64,47,58
64,47,58
64,47,58
64,47,58
64,47,58
64,47,58
64,47,58
64,48,58
64,48,58
64,48,58
64,48,58
64,48,58
64,48,58
65,48,58
65,48,58
65,48,58
65,48,58
65,48,58
65,48,59
65,48,59
65,48,59
65,48,59
65,48,59
65,48,59
65,48,59
65,48,59
65,49,59
65,49,59
65,49,59
65,49,59
65,49,59
65,49,59
65,49,59
65,49,59
65,50,59
65,50,59
65,50,59
65,50,59
65,50,59
65,50,59
65,50,59
65,51,59
65,51,59
65,51,59
65,51,59
65,51,59
65,51,59
65,51,59
65,51,60
65,51,60
65,51,60
65,51,60
65,51,60
65,51,61
65,51,61
65,51,61
65,51,61
65,51,61
65,51,61
66,51,61
66,51,61
66,51,61
66,51,61
67,51,61
67,51,61
67,51,61
67,51,61
67,51,61
67,52,61
67,52,61
67,52,61
67,52,61
67,52,61
67,53,61
67,53,61
67,53,61
67,53,61
67,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,61
68,53,62
68,53,62
68,53,62
68,53,62
68,53,62
68,53,62
68,53,62
68,53,62
68,53,62
69,53,62
69,53,62
69,53,62
69,53,62
69,53,62
69,53,62
69,53,62
69,53,62
69,53,62
69,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,62
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
70,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,53,63
71,54,63
71,54,63
71,54,63
71,54,63
71,54,63
71,54,63
71,54,63
71,55,63
71,55,63
71,55,63
71,55,63
71,55,63
71,55,64
71,55,64
71,55,64
71,55,64
71,55,64
71,55,64
71,55,64
72,55,64
72,55,64
72,55,64
72,55,64
72,55,64
72,55,64
73,55,64
73,55,64
73,55,64
73,55,64
73,55,64
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,65
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,66
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,67
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
73,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
74,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,55,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,68
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,69
75,56,70
75,56,70
75,56,70
75,56,70
75,56,70
75,56,70
75,56,70
75,56,70
75,56,70
75,57,70
75,57,70
75,57,70
75,57,70
75,57,70
75,57,70
75,57,70
75,57,70
75,57,70
75,57,70
75,57,71
75,57,71
75,57,71
75,57,71
75,57,71
75,57,71
75,57,71
75,58,71
75,58,71
75,58,71
75,58,71
75,58,71
75,59,71
75,59,71
75,59,71
75,59,71
75,59,71
75,59,71
75,59,71
75,60,71
75,60,71
75,60,71
75,60,71
75,60,71
75,60,71
75,61,71
75,61,71
75,61,71
75,61,71
75,61,71
75,62,71
75,62,71
75,62,71
75,62,71
75,62,71
75,62,71
75,62,71
75,62,71
75,62,71
75,62,71
75,62,71
75,62,72
75,62,72
75,62,72
75,62,72
75,62,72
75,62,72
75,62,72
75,62,72
75,62,72
75,62,73
75,62,73
75,62,73
75,62,73
75,62,73
75,62,73
75,62,73
75,62,73
75,62,73
75,62,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,73
75,63,74
75,63,74
75,63,74
75,63,74
76,63,74
76,63,74
76,63,74
76,63,74
77,63,74
77,63,74
77,63,74
77,63,74
77,63,74
78,63,74
78,63,74
78,63,74
78,63,74
78,64,74
78,64,74
78,64,74
78,64,74
79,64,74
79,64,74
79,64,74
79,64,74
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,75
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
79,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
80,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
81,64,76
82,64,76
82,64,76
82,64,76
82,64,76
82,64,76
82,64,76
82,64,76
82,64,76
82,64,76
82,64,76
82,64,76
83,64,76
83,64,76
83,64,76
83,64,76
83,64,76
83,64,76
83,64,76
83,64,76
83,64,76
83,64,77
83,64,77
83,64,77
83,64,77
83,64,77
83,64,77
83,64,77
83,64,77
83,64,77
83,64,77
83,65,77
83,65,77
83,65,77
83,65,77
83,65,77
83,65,78
83,65,78
83,65,78
83,65,78
83,65,78
83,65,78
83,66,78
83,66,78
83,66,78
83,66,78
83,66,79
83,66,79
83,66,79
83,66,79
83,66,79
83,66,80
83,66,80
83,66,80
83,66,80
83,66,80
83,66,81
83,66,81
83,66,81
83,66,81
83,66,81
83,67,81
83,67,81
83,67,81
83,67,81
83,67,81
83,67,81
83,67,81
83,67,81
83,67,81
83,67,81
83,67,81
83,68,81
83,68,81
83,68,81
83,68,81
83,68,81
83,68,81
83,68,81
83,68,81
83,68,81
83,68,82
83,68,82
83,68,82
83,68,82
83,68,82
83,68,82
83,68,82
83,68,82
83,68,82
83,68,82
84,68,82
84,68,82
84,68,82
84,68,82
84,69,82
84,69,82
84,69,82
84,69,82
84,70,82
84,70,82
84,70,82
84,70,82
85,70,82
85,70,82
85,70,82
85,70,82
85,71,82
85,71,82
85,71,82
85,72,82
85,72,82
85,72,82
85,72,82
85,72,83
85,72,83
85,72,83
85,72,83
86,72,83
86,72,83
86,72,83
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,72,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
86,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,84
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,73,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
87,74,85
88,74,85
88,74,85
88,74,85
88,75,85
88,75,85
88,75,85
88,75,85
88,75,86
88,75,86
88,75,86
88,75,87
88,75,87
88,75,87
89,75,87
89,75,87
89,75,87
89,75,87
89,75,88
89,75,88
89,75,88
89,76,88
89,76,88
89,76,88
89,76,89
89,76,89
89,76,89
89,77,89
89,77,89
